data,regiao,precipitacao_mm,temperatura_media_c,temperatura_max_c
2024-04-03,Ribeirao Preto-SP (Cana),0.95,25.08,30.75
2024-04-04,Ribeirao Preto-SP (Cana),1.2,25.57,31.68
2024-04-05,Ribeirao Preto-SP (Cana),2.27,25.52,31.33
2024-04-06,Ribeirao Preto-SP (Cana),2.09,25.4,31.71
2024-04-07,Ribeirao Preto-SP (Cana),0.61,23.9,30.81
2024-04-08,Ribeirao Preto-SP (Cana),0.27,24.61,31.31
2024-04-09,Ribeirao Preto-SP (Cana),0.33,24.91,31.1
2024-04-10,Ribeirao Preto-SP (Cana),1.37,24.99,31.29
2024-04-11,Ribeirao Preto-SP (Cana),2.8,25.26,31.8
2024-04-12,Ribeirao Preto-SP (Cana),1.64,24.6,31.56
2024-04-13,Ribeirao Preto-SP (Cana),0.22,24.72,31.35
2024-04-14,Ribeirao Preto-SP (Cana),0.68,23.68,28.92
2024-04-15,Ribeirao Preto-SP (Cana),0.4,24.61,31.33
2024-04-16,Ribeirao Preto-SP (Cana),0.26,25.0,32.21
2024-04-17,Ribeirao Preto-SP (Cana),4.61,25.24,32.35
2024-04-18,Ribeirao Preto-SP (Cana),1.58,23.93,30.74
2024-04-19,Ribeirao Preto-SP (Cana),0.01,23.4,31.69
2024-04-20,Ribeirao Preto-SP (Cana),0.18,23.87,31.75
2024-04-21,Ribeirao Preto-SP (Cana),0.03,22.62,31.0
2024-04-22,Ribeirao Preto-SP (Cana),0.01,22.79,30.59
2024-04-23,Ribeirao Preto-SP (Cana),0.03,24.01,31.72
2024-04-24,Ribeirao Preto-SP (Cana),0.1,24.61,32.68
2024-04-25,Ribeirao Preto-SP (Cana),0.07,25.28,33.48
2024-04-26,Ribeirao Preto-SP (Cana),0.02,25.36,33.36
2024-04-27,Ribeirao Preto-SP (Cana),0.0,25.23,33.04
2024-04-28,Ribeirao Preto-SP (Cana),0.01,25.5,33.06
2024-04-29,Ribeirao Preto-SP (Cana),0.01,24.69,33.05
2024-04-30,Ribeirao Preto-SP (Cana),0.03,25.46,33.44
2024-05-01,Ribeirao Preto-SP (Cana),0.06,25.43,33.7
2024-05-02,Ribeirao Preto-SP (Cana),0.0,25.36,33.87
2024-05-03,Ribeirao Preto-SP (Cana),0.01,25.37,33.42
2024-05-04,Ribeirao Preto-SP (Cana),0.0,25.19,34.15
2024-05-05,Ribeirao Preto-SP (Cana),0.0,24.58,33.44
2024-05-06,Ribeirao Preto-SP (Cana),0.0,24.46,33.28
2024-05-07,Ribeirao Preto-SP (Cana),0.0,25.5,33.86
2024-05-08,Ribeirao Preto-SP (Cana),0.0,25.18,33.3
2024-05-09,Ribeirao Preto-SP (Cana),0.0,24.54,32.83
2024-05-10,Ribeirao Preto-SP (Cana),0.06,24.57,33.38
2024-05-11,Ribeirao Preto-SP (Cana),0.01,25.06,33.65
2024-05-12,Ribeirao Preto-SP (Cana),0.0,24.83,33.13
2024-05-13,Ribeirao Preto-SP (Cana),0.02,23.93,33.03
2024-05-14,Ribeirao Preto-SP (Cana),0.03,24.41,32.67
2024-05-15,Ribeirao Preto-SP (Cana),0.01,24.7,32.85
2024-05-16,Ribeirao Preto-SP (Cana),0.0,25.74,33.76
2024-05-17,Ribeirao Preto-SP (Cana),0.0,25.12,33.53
2024-05-18,Ribeirao Preto-SP (Cana),0.01,25.33,33.54
2024-05-19,Ribeirao Preto-SP (Cana),0.0,25.24,33.46
2024-05-20,Ribeirao Preto-SP (Cana),0.0,25.21,33.29
2024-05-21,Ribeirao Preto-SP (Cana),0.01,24.4,32.5
2024-05-22,Ribeirao Preto-SP (Cana),0.06,23.67,31.92
2024-05-23,Ribeirao Preto-SP (Cana),0.0,23.42,31.58
2024-05-24,Ribeirao Preto-SP (Cana),0.09,23.97,32.89
2024-05-25,Ribeirao Preto-SP (Cana),0.65,21.89,29.12
2024-05-26,Ribeirao Preto-SP (Cana),4.57,21.89,30.58
2024-05-27,Ribeirao Preto-SP (Cana),2.33,22.17,30.22
2024-05-28,Ribeirao Preto-SP (Cana),0.33,19.72,26.38
2024-05-29,Ribeirao Preto-SP (Cana),0.0,17.37,26.31
2024-05-30,Ribeirao Preto-SP (Cana),0.04,16.24,26.51
2024-05-31,Ribeirao Preto-SP (Cana),0.02,17.55,28.5
2024-06-01,Ribeirao Preto-SP (Cana),0.0,19.31,28.52
2024-06-02,Ribeirao Preto-SP (Cana),0.04,21.07,29.14
2024-06-03,Ribeirao Preto-SP (Cana),0.0,21.71,28.86
2024-06-04,Ribeirao Preto-SP (Cana),0.01,21.3,29.8
2024-06-05,Ribeirao Preto-SP (Cana),0.14,21.31,29.71
2024-06-06,Ribeirao Preto-SP (Cana),0.0,21.36,29.85
2024-06-07,Ribeirao Preto-SP (Cana),0.0,22.18,30.5
2024-06-08,Ribeirao Preto-SP (Cana),0.01,22.27,30.99
2024-06-09,Ribeirao Preto-SP (Cana),0.01,22.35,31.35
2024-06-10,Ribeirao Preto-SP (Cana),0.03,22.83,31.4
2024-06-11,Ribeirao Preto-SP (Cana),0.0,22.1,31.11
2024-06-12,Ribeirao Preto-SP (Cana),0.01,21.81,31.18
2024-06-13,Ribeirao Preto-SP (Cana),0.01,21.41,30.69
2024-06-14,Ribeirao Preto-SP (Cana),0.0,21.66,30.78
2024-06-15,Ribeirao Preto-SP (Cana),0.0,22.89,31.29
2024-06-16,Ribeirao Preto-SP (Cana),0.0,22.05,31.06
2024-06-17,Ribeirao Preto-SP (Cana),0.0,21.02,29.76
2024-06-18,Ribeirao Preto-SP (Cana),0.0,21.21,30.08
2024-06-19,Ribeirao Preto-SP (Cana),0.01,21.58,30.81
2024-06-20,Ribeirao Preto-SP (Cana),0.01,21.35,30.31
2024-06-21,Ribeirao Preto-SP (Cana),0.03,21.29,30.02
2024-06-22,Ribeirao Preto-SP (Cana),0.0,22.32,30.27
2024-06-23,Ribeirao Preto-SP (Cana),0.0,23.12,30.57
2024-06-24,Ribeirao Preto-SP (Cana),0.0,23.0,31.66
2024-06-25,Ribeirao Preto-SP (Cana),0.0,24.26,31.96
2024-06-26,Ribeirao Preto-SP (Cana),0.01,24.22,31.9
2024-06-27,Ribeirao Preto-SP (Cana),0.03,23.1,30.04
2024-06-28,Ribeirao Preto-SP (Cana),0.01,22.89,30.88
2024-06-29,Ribeirao Preto-SP (Cana),0.1,22.74,29.64
2024-06-30,Ribeirao Preto-SP (Cana),0.31,21.83,29.06
2024-07-01,Ribeirao Preto-SP (Cana),1.05,20.55,27.67
2024-07-02,Ribeirao Preto-SP (Cana),0.01,20.9,29.39
2024-07-03,Ribeirao Preto-SP (Cana),0.01,22.16,30.01
2024-07-04,Ribeirao Preto-SP (Cana),0.0,21.6,30.34
2024-07-05,Ribeirao Preto-SP (Cana),0.0,21.69,30.02
2024-07-06,Ribeirao Preto-SP (Cana),0.0,22.59,30.44
2024-07-07,Ribeirao Preto-SP (Cana),0.05,22.47,31.12
2024-07-08,Ribeirao Preto-SP (Cana),0.01,22.77,30.42
2024-07-09,Ribeirao Preto-SP (Cana),0.45,22.32,30.93
2024-07-10,Ribeirao Preto-SP (Cana),0.37,21.54,29.47
2024-07-11,Ribeirao Preto-SP (Cana),0.05,24.53,33.26
2024-07-12,Ribeirao Preto-SP (Cana),0.0,23.76,31.61
2024-07-13,Ribeirao Preto-SP (Cana),0.05,22.3,29.87
2024-07-14,Ribeirao Preto-SP (Cana),0.0,22.29,29.72
2024-07-15,Ribeirao Preto-SP (Cana),0.0,21.5,29.52
2024-07-16,Ribeirao Preto-SP (Cana),0.07,20.94,29.65
2024-07-17,Ribeirao Preto-SP (Cana),0.03,21.08,30.03
2024-07-18,Ribeirao Preto-SP (Cana),0.18,21.28,30.34
2024-07-19,Ribeirao Preto-SP (Cana),0.0,20.77,30.7
2024-07-20,Ribeirao Preto-SP (Cana),0.02,21.3,31.12
2024-07-21,Ribeirao Preto-SP (Cana),0.11,20.63,30.1
2024-07-22,Ribeirao Preto-SP (Cana),0.03,21.27,30.79
2024-07-23,Ribeirao Preto-SP (Cana),0.0,20.96,30.79
2024-07-24,Ribeirao Preto-SP (Cana),0.0,21.18,30.85
2024-07-25,Ribeirao Preto-SP (Cana),0.03,21.65,29.74
2024-07-26,Ribeirao Preto-SP (Cana),0.01,21.55,29.26
2024-07-27,Ribeirao Preto-SP (Cana),0.01,22.48,31.29
2024-07-28,Ribeirao Preto-SP (Cana),0.0,23.44,32.47
2024-07-29,Ribeirao Preto-SP (Cana),0.06,23.46,31.86
2024-07-30,Ribeirao Preto-SP (Cana),0.02,21.95,31.24
2024-07-31,Ribeirao Preto-SP (Cana),0.0,22.72,30.66
2024-08-01,Ribeirao Preto-SP (Cana),0.01,22.53,30.14
2024-08-02,Ribeirao Preto-SP (Cana),0.06,22.22,29.41
2024-08-03,Ribeirao Preto-SP (Cana),0.0,22.61,30.38
2024-08-04,Ribeirao Preto-SP (Cana),0.22,23.16,29.42
2024-08-05,Ribeirao Preto-SP (Cana),0.01,23.88,31.6
2024-08-06,Ribeirao Preto-SP (Cana),0.02,24.03,31.47
2024-08-07,Ribeirao Preto-SP (Cana),0.06,23.22,31.13
2024-08-08,Ribeirao Preto-SP (Cana),0.16,24.17,32.92
2024-08-09,Ribeirao Preto-SP (Cana),0.4,23.54,30.97
2024-08-10,Ribeirao Preto-SP (Cana),4.42,14.94,21.65
2024-08-11,Ribeirao Preto-SP (Cana),0.01,15.77,26.84
2024-08-12,Ribeirao Preto-SP (Cana),0.01,15.96,26.23
2024-08-13,Ribeirao Preto-SP (Cana),0.0,16.69,27.97
2024-08-14,Ribeirao Preto-SP (Cana),0.0,20.14,32.35
2024-08-15,Ribeirao Preto-SP (Cana),0.02,23.44,33.62
2024-08-16,Ribeirao Preto-SP (Cana),0.02,24.81,34.87
2024-08-17,Ribeirao Preto-SP (Cana),0.01,24.89,34.92
2024-08-18,Ribeirao Preto-SP (Cana),0.0,25.15,35.06
2024-08-19,Ribeirao Preto-SP (Cana),0.02,25.7,35.18
2024-08-20,Ribeirao Preto-SP (Cana),0.0,26.29,35.22
2024-08-21,Ribeirao Preto-SP (Cana),0.05,24.56,34.59
2024-08-22,Ribeirao Preto-SP (Cana),0.17,24.9,34.95
2024-08-23,Ribeirao Preto-SP (Cana),0.02,25.84,34.92
2024-08-24,Ribeirao Preto-SP (Cana),0.08,25.66,34.7
2024-08-25,Ribeirao Preto-SP (Cana),4.27,17.8,21.99
2024-08-26,Ribeirao Preto-SP (Cana),0.31,17.23,25.09
2024-08-27,Ribeirao Preto-SP (Cana),0.06,18.43,31.07
2024-08-28,Ribeirao Preto-SP (Cana),0.01,22.31,33.3
2024-08-29,Ribeirao Preto-SP (Cana),0.04,23.89,33.28
2024-08-30,Ribeirao Preto-SP (Cana),0.03,24.06,34.08
2024-08-31,Ribeirao Preto-SP (Cana),0.0,24.22,34.79
2024-09-01,Ribeirao Preto-SP (Cana),0.0,25.15,36.09
2024-09-02,Ribeirao Preto-SP (Cana),0.0,26.6,35.61
2024-09-03,Ribeirao Preto-SP (Cana),0.0,26.69,36.57
2024-09-04,Ribeirao Preto-SP (Cana),0.0,27.08,36.74
2024-09-05,Ribeirao Preto-SP (Cana),0.0,27.38,37.81
2024-09-06,Ribeirao Preto-SP (Cana),0.1,25.9,37.18
2024-09-07,Ribeirao Preto-SP (Cana),0.07,27.8,37.01
2024-09-08,Ribeirao Preto-SP (Cana),0.0,27.7,36.42
2024-09-09,Ribeirao Preto-SP (Cana),0.0,26.66,35.94
2024-09-10,Ribeirao Preto-SP (Cana),0.01,26.51,36.09
2024-09-11,Ribeirao Preto-SP (Cana),0.0,26.8,36.04
2024-09-12,Ribeirao Preto-SP (Cana),0.0,26.5,35.96
2024-09-13,Ribeirao Preto-SP (Cana),0.0,27.43,36.49
2024-09-14,Ribeirao Preto-SP (Cana),0.03,28.05,36.79
2024-09-15,Ribeirao Preto-SP (Cana),0.0,27.83,37.03
2024-09-16,Ribeirao Preto-SP (Cana),0.01,25.99,34.56
2024-09-17,Ribeirao Preto-SP (Cana),0.01,24.42,34.56
2024-09-18,Ribeirao Preto-SP (Cana),0.0,26.85,36.6
2024-09-19,Ribeirao Preto-SP (Cana),3.05,28.74,37.13
2024-09-20,Ribeirao Preto-SP (Cana),1.31,29.69,37.66
2024-09-21,Ribeirao Preto-SP (Cana),0.96,28.6,35.63
2024-09-22,Ribeirao Preto-SP (Cana),0.02,27.97,37.09
2024-09-23,Ribeirao Preto-SP (Cana),0.0,29.05,37.71
2024-09-24,Ribeirao Preto-SP (Cana),0.0,29.58,38.11
2024-09-25,Ribeirao Preto-SP (Cana),0.0,29.63,38.21
2024-09-26,Ribeirao Preto-SP (Cana),0.0,30.15,38.89
2024-09-27,Ribeirao Preto-SP (Cana),0.04,29.51,37.71
2024-09-28,Ribeirao Preto-SP (Cana),0.01,27.53,36.73
2024-09-29,Ribeirao Preto-SP (Cana),0.02,29.22,37.82
2024-09-30,Ribeirao Preto-SP (Cana),0.0,29.16,36.89
2024-10-01,Ribeirao Preto-SP (Cana),0.0,29.64,37.55
2024-10-02,Ribeirao Preto-SP (Cana),0.01,30.97,39.59
2024-10-03,Ribeirao Preto-SP (Cana),0.0,30.06,38.95
2024-10-04,Ribeirao Preto-SP (Cana),0.0,27.71,37.84
2024-10-05,Ribeirao Preto-SP (Cana),0.0,27.19,37.32
2024-10-06,Ribeirao Preto-SP (Cana),0.01,28.28,39.01
2024-10-07,Ribeirao Preto-SP (Cana),0.01,28.63,39.08
2024-10-08,Ribeirao Preto-SP (Cana),0.0,29.92,38.86
2024-10-09,Ribeirao Preto-SP (Cana),0.04,29.89,39.35
2024-10-10,Ribeirao Preto-SP (Cana),7.34,26.19,32.44
2024-10-11,Ribeirao Preto-SP (Cana),9.27,28.06,35.88
2024-10-12,Ribeirao Preto-SP (Cana),1.09,25.78,32.64
2024-10-13,Ribeirao Preto-SP (Cana),0.0,26.35,34.74
2024-10-14,Ribeirao Preto-SP (Cana),0.28,27.63,35.56
2024-10-15,Ribeirao Preto-SP (Cana),0.14,25.79,31.74
2024-10-16,Ribeirao Preto-SP (Cana),0.19,27.34,33.71
2024-10-17,Ribeirao Preto-SP (Cana),0.69,29.03,36.52
2024-10-18,Ribeirao Preto-SP (Cana),5.0,27.04,34.73
2024-10-19,Ribeirao Preto-SP (Cana),22.55,24.45,30.55
2024-10-20,Ribeirao Preto-SP (Cana),28.04,22.21,25.18
2024-10-21,Ribeirao Preto-SP (Cana),6.71,23.69,28.9
2024-10-22,Ribeirao Preto-SP (Cana),0.27,24.87,29.63
2024-10-23,Ribeirao Preto-SP (Cana),2.88,24.99,30.35
2024-10-24,Ribeirao Preto-SP (Cana),6.11,25.18,30.55
2024-10-25,Ribeirao Preto-SP (Cana),40.09,24.24,27.74
2024-10-26,Ribeirao Preto-SP (Cana),12.54,24.6,27.27
2024-10-27,Ribeirao Preto-SP (Cana),25.09,24.26,27.78
2024-10-28,Ribeirao Preto-SP (Cana),5.34,23.31,27.96
2024-10-29,Ribeirao Preto-SP (Cana),10.63,23.37,27.59
2024-10-30,Ribeirao Preto-SP (Cana),0.35,23.55,29.52
2024-10-31,Ribeirao Preto-SP (Cana),0.0,23.51,29.31
2024-11-01,Ribeirao Preto-SP (Cana),0.0,23.93,29.06
2024-11-02,Ribeirao Preto-SP (Cana),9.53,22.99,26.61
2024-11-03,Ribeirao Preto-SP (Cana),10.46,22.5,25.57
2024-11-04,Ribeirao Preto-SP (Cana),24.14,22.35,25.54
2024-11-05,Ribeirao Preto-SP (Cana),8.0,22.16,25.32
2024-11-06,Ribeirao Preto-SP (Cana),8.12,23.35,28.45
2024-11-07,Ribeirao Preto-SP (Cana),24.39,22.21,24.86
2024-11-08,Ribeirao Preto-SP (Cana),15.51,22.33,25.69
2024-11-09,Ribeirao Preto-SP (Cana),6.04,23.21,27.71
2024-11-10,Ribeirao Preto-SP (Cana),0.16,23.3,29.65
2024-11-11,Ribeirao Preto-SP (Cana),0.08,23.88,29.59
2024-11-12,Ribeirao Preto-SP (Cana),0.16,25.54,30.87
2024-11-13,Ribeirao Preto-SP (Cana),40.54,23.18,26.19
2024-11-14,Ribeirao Preto-SP (Cana),0.79,23.3,28.7
2024-11-15,Ribeirao Preto-SP (Cana),4.55,23.12,27.91
2024-11-16,Ribeirao Preto-SP (Cana),26.29,23.23,26.98
2024-11-17,Ribeirao Preto-SP (Cana),10.01,23.29,28.12
2024-11-18,Ribeirao Preto-SP (Cana),0.2,23.71,29.4
2024-11-19,Ribeirao Preto-SP (Cana),0.87,25.07,30.31
2024-11-20,Ribeirao Preto-SP (Cana),4.26,25.39,29.78
2024-11-21,Ribeirao Preto-SP (Cana),27.49,24.48,28.88
2024-11-22,Ribeirao Preto-SP (Cana),17.23,23.09,27.58
2024-11-23,Ribeirao Preto-SP (Cana),0.16,23.36,28.74
2024-11-24,Ribeirao Preto-SP (Cana),0.01,22.12,27.19
2024-11-25,Ribeirao Preto-SP (Cana),0.01,22.33,28.29
2024-11-26,Ribeirao Preto-SP (Cana),0.02,23.93,29.58
2024-11-27,Ribeirao Preto-SP (Cana),0.0,24.94,30.49
2024-11-28,Ribeirao Preto-SP (Cana),12.6,24.72,29.12
2024-11-29,Ribeirao Preto-SP (Cana),3.37,23.5,26.09
2024-11-30,Ribeirao Preto-SP (Cana),0.39,24.5,28.53
2024-12-01,Ribeirao Preto-SP (Cana),1.43,25.46,30.45
2024-12-02,Ribeirao Preto-SP (Cana),7.22,23.77,27.01
2024-12-03,Ribeirao Preto-SP (Cana),22.96,23.61,27.11
2024-12-04,Ribeirao Preto-SP (Cana),6.7,23.61,27.18
2024-12-05,Ribeirao Preto-SP (Cana),9.66,24.28,28.55
2024-12-06,Ribeirao Preto-SP (Cana),0.37,25.33,29.88
2024-12-07,Ribeirao Preto-SP (Cana),0.03,25.6,31.15
2024-12-08,Ribeirao Preto-SP (Cana),0.38,23.87,29.32
2024-12-09,Ribeirao Preto-SP (Cana),1.56,25.34,30.56
2024-12-10,Ribeirao Preto-SP (Cana),3.45,23.83,26.56
2024-12-11,Ribeirao Preto-SP (Cana),3.65,23.07,28.44
2024-12-12,Ribeirao Preto-SP (Cana),0.58,23.32,28.8
2024-12-13,Ribeirao Preto-SP (Cana),2.82,23.81,28.88
2024-12-14,Ribeirao Preto-SP (Cana),9.56,22.79,26.64
2024-12-15,Ribeirao Preto-SP (Cana),7.49,23.25,28.02
2024-12-16,Ribeirao Preto-SP (Cana),4.59,23.68,28.49
2024-12-17,Ribeirao Preto-SP (Cana),0.37,23.71,28.58
2024-12-18,Ribeirao Preto-SP (Cana),0.48,24.17,29.12
2024-12-19,Ribeirao Preto-SP (Cana),0.61,25.26,30.09
2024-12-20,Ribeirao Preto-SP (Cana),11.05,25.03,29.26
2024-12-21,Ribeirao Preto-SP (Cana),9.55,24.03,27.38
2024-12-22,Ribeirao Preto-SP (Cana),5.69,22.98,26.24
2024-12-23,Ribeirao Preto-SP (Cana),2.85,24.35,28.59
2024-12-24,Ribeirao Preto-SP (Cana),2.16,24.37,28.75
2024-12-25,Ribeirao Preto-SP (Cana),3.66,24.58,29.32
2024-12-26,Ribeirao Preto-SP (Cana),35.39,22.77,25.41
2024-12-27,Ribeirao Preto-SP (Cana),8.7,23.04,26.39
2024-12-28,Ribeirao Preto-SP (Cana),12.49,24.21,28.32
2024-12-29,Ribeirao Preto-SP (Cana),8.69,24.58,29.33
2024-12-30,Ribeirao Preto-SP (Cana),2.64,24.4,29.77
2024-12-31,Ribeirao Preto-SP (Cana),2.03,24.12,29.01
2024-01-01,Rondonopolis-MT (Algodao),11.37,27.87,31.84
2024-01-02,Rondonopolis-MT (Algodao),1.73,28.07,33.22
2024-01-03,Rondonopolis-MT (Algodao),1.41,28.07,31.72
2024-01-04,Rondonopolis-MT (Algodao),5.67,28.89,32.93
2024-01-05,Rondonopolis-MT (Algodao),1.33,28.51,34.02
2024-01-06,Rondonopolis-MT (Algodao),0.97,29.08,35.24
2024-01-07,Rondonopolis-MT (Algodao),0.41,30.47,36.94
2024-01-08,Rondonopolis-MT (Algodao),2.29,29.98,35.54
2024-01-09,Rondonopolis-MT (Algodao),0.29,28.68,33.04
2024-01-10,Rondonopolis-MT (Algodao),4.33,28.84,35.57
2024-01-11,Rondonopolis-MT (Algodao),8.32,26.46,31.52
2024-01-12,Rondonopolis-MT (Algodao),7.72,27.76,33.8
2024-01-13,Rondonopolis-MT (Algodao),3.44,28.89,35.32
2024-01-14,Rondonopolis-MT (Algodao),9.24,28.69,33.66
2024-01-15,Rondonopolis-MT (Algodao),7.71,27.07,31.55
2024-01-16,Rondonopolis-MT (Algodao),0.88,28.93,35.68
2024-01-17,Rondonopolis-MT (Algodao),0.28,30.18,36.51
2024-01-18,Rondonopolis-MT (Algodao),0.92,31.2,38.63
2024-01-19,Rondonopolis-MT (Algodao),3.39,30.47,37.13
2024-01-20,Rondonopolis-MT (Algodao),0.15,31.61,39.05
2024-01-21,Rondonopolis-MT (Algodao),3.08,30.85,36.67
2024-01-22,Rondonopolis-MT (Algodao),3.64,29.3,34.82
2024-01-23,Rondonopolis-MT (Algodao),4.66,28.6,34.31
2024-01-24,Rondonopolis-MT (Algodao),0.31,30.12,36.83
2024-01-25,Rondonopolis-MT (Algodao),0.22,30.32,37.79
2024-01-26,Rondonopolis-MT (Algodao),0.33,29.4,37.88
2024-01-27,Rondonopolis-MT (Algodao),0.05,30.28,38.12
2024-01-28,Rondonopolis-MT (Algodao),0.0,30.17,38.99
2024-01-29,Rondonopolis-MT (Algodao),0.31,30.89,38.94
2024-01-30,Rondonopolis-MT (Algodao),9.32,29.43,35.85
2024-01-31,Rondonopolis-MT (Algodao),0.2,30.88,38.42
2024-02-01,Rondonopolis-MT (Algodao),2.43,31.29,38.27
2024-02-02,Rondonopolis-MT (Algodao),4.76,29.75,36.22
2024-02-03,Rondonopolis-MT (Algodao),0.93,26.18,29.5
2024-02-04,Rondonopolis-MT (Algodao),4.28,26.32,31.08
2024-02-05,Rondonopolis-MT (Algodao),1.98,25.6,29.7
2024-02-06,Rondonopolis-MT (Algodao),1.68,27.66,33.65
2024-02-07,Rondonopolis-MT (Algodao),3.47,30.38,37.65
2024-02-08,Rondonopolis-MT (Algodao),5.96,28.52,31.97
2024-02-09,Rondonopolis-MT (Algodao),2.89,29.74,37.32
2024-02-10,Rondonopolis-MT (Algodao),6.99,28.83,34.1
2024-02-11,Rondonopolis-MT (Algodao),3.43,27.54,34.48
2024-02-12,Rondonopolis-MT (Algodao),0.07,28.73,36.15
2024-02-13,Rondonopolis-MT (Algodao),0.24,30.35,37.43
2024-02-14,Rondonopolis-MT (Algodao),0.71,31.74,38.85
2024-02-15,Rondonopolis-MT (Algodao),3.19,31.49,38.58
2024-02-16,Rondonopolis-MT (Algodao),2.7,31.51,38.13
2024-02-17,Rondonopolis-MT (Algodao),10.96,31.09,37.04
2024-02-18,Rondonopolis-MT (Algodao),1.32,30.23,36.08
2024-02-19,Rondonopolis-MT (Algodao),3.24,27.95,32.71
2024-02-20,Rondonopolis-MT (Algodao),4.3,27.39,33.04
2024-02-21,Rondonopolis-MT (Algodao),2.64,28.87,35.2
2024-02-22,Rondonopolis-MT (Algodao),2.39,30.07,36.47
2024-02-23,Rondonopolis-MT (Algodao),7.22,29.42,36.08
2024-02-24,Rondonopolis-MT (Algodao),1.54,28.4,34.29
2024-02-25,Rondonopolis-MT (Algodao),0.01,30.02,37.38
2024-02-26,Rondonopolis-MT (Algodao),1.3,30.76,38.06
2024-02-27,Rondonopolis-MT (Algodao),1.16,30.44,37.25
2024-02-28,Rondonopolis-MT (Algodao),0.28,30.84,38.77
2024-02-29,Rondonopolis-MT (Algodao),0.01,32.49,40.01
2024-03-01,Rondonopolis-MT (Algodao),0.28,33.12,40.44
2024-03-02,Rondonopolis-MT (Algodao),0.5,33.6,41.21
2024-03-03,Rondonopolis-MT (Algodao),4.88,31.78,38.95
2024-03-04,Rondonopolis-MT (Algodao),7.86,28.83,33.26
2024-03-05,Rondonopolis-MT (Algodao),7.56,27.71,32.61
2024-03-06,Rondonopolis-MT (Algodao),3.08,28.19,33.56
2024-03-07,Rondonopolis-MT (Algodao),2.81,29.98,36.84
2024-03-08,Rondonopolis-MT (Algodao),3.86,30.94,37.11
2024-03-09,Rondonopolis-MT (Algodao),2.99,31.84,38.12
2024-03-10,Rondonopolis-MT (Algodao),5.28,29.84,35.42
2024-03-11,Rondonopolis-MT (Algodao),0.26,31.66,38.59
2024-03-12,Rondonopolis-MT (Algodao),1.47,32.08,38.49
2024-03-13,Rondonopolis-MT (Algodao),2.27,31.97,38.69
2024-03-14,Rondonopolis-MT (Algodao),5.03,30.82,36.45
2024-03-15,Rondonopolis-MT (Algodao),0.05,31.86,38.57
2024-03-16,Rondonopolis-MT (Algodao),1.99,30.61,37.5
2024-03-17,Rondonopolis-MT (Algodao),4.32,31.24,38.67
2024-03-18,Rondonopolis-MT (Algodao),0.9,31.72,38.95
2024-03-19,Rondonopolis-MT (Algodao),6.37,31.94,38.15
2024-03-20,Rondonopolis-MT (Algodao),0.49,31.66,38.62
2024-03-21,Rondonopolis-MT (Algodao),12.4,28.41,32.36
2024-03-22,Rondonopolis-MT (Algodao),14.25,27.88,32.13
2024-03-23,Rondonopolis-MT (Algodao),10.47,27.74,32.3
2024-03-24,Rondonopolis-MT (Algodao),19.97,27.03,30.33
2024-03-25,Rondonopolis-MT (Algodao),16.44,26.45,30.67
2024-03-26,Rondonopolis-MT (Algodao),10.01,25.04,28.2
2024-03-27,Rondonopolis-MT (Algodao),16.07,24.68,27.65
2024-03-28,Rondonopolis-MT (Algodao),10.46,25.86,29.91
2024-03-29,Rondonopolis-MT (Algodao),1.06,27.12,31.83
2024-03-30,Rondonopolis-MT (Algodao),0.6,28.56,33.44
2024-03-31,Rondonopolis-MT (Algodao),0.12,28.46,33.88
2024-04-01,Rondonopolis-MT (Algodao),4.7,28.95,34.03
2024-04-02,Rondonopolis-MT (Algodao),8.06,27.97,31.38
2024-04-03,Rondonopolis-MT (Algodao),2.34,28.59,34.0
2024-04-04,Rondonopolis-MT (Algodao),7.5,28.33,34.02
2024-04-05,Rondonopolis-MT (Algodao),6.87,28.33,33.21
2024-04-06,Rondonopolis-MT (Algodao),0.33,28.61,33.94
2024-04-07,Rondonopolis-MT (Algodao),6.72,28.28,33.12
2024-04-08,Rondonopolis-MT (Algodao),2.86,27.84,32.91
2024-04-09,Rondonopolis-MT (Algodao),8.82,26.49,30.56
2024-04-10,Rondonopolis-MT (Algodao),3.57,27.41,32.17
2024-04-11,Rondonopolis-MT (Algodao),6.17,27.02,30.09
2024-04-12,Rondonopolis-MT (Algodao),13.26,26.71,30.44
2024-04-13,Rondonopolis-MT (Algodao),9.05,26.25,30.4
2024-04-14,Rondonopolis-MT (Algodao),13.37,26.15,30.26
2024-04-15,Rondonopolis-MT (Algodao),2.48,26.66,31.37
2024-04-16,Rondonopolis-MT (Algodao),1.25,26.97,31.77
2024-04-17,Rondonopolis-MT (Algodao),0.14,27.45,32.63
2024-04-18,Rondonopolis-MT (Algodao),9.05,27.3,32.5
2024-04-19,Rondonopolis-MT (Algodao),1.04,27.45,32.86
2024-04-20,Rondonopolis-MT (Algodao),0.61,28.25,33.7
2024-04-21,Rondonopolis-MT (Algodao),0.52,28.35,34.53
2024-04-22,Rondonopolis-MT (Algodao),0.04,26.67,33.68
2024-04-23,Rondonopolis-MT (Algodao),0.01,26.47,34.75
2024-04-24,Rondonopolis-MT (Algodao),0.01,27.26,35.57
2024-04-25,Rondonopolis-MT (Algodao),0.27,28.27,36.26
2024-04-26,Rondonopolis-MT (Algodao),0.13,28.88,36.52
2024-04-27,Rondonopolis-MT (Algodao),0.07,29.16,36.68
